Date,Open,High,Low,Close,Adj Close,Volume,Day
2/10/2022,43.599998,45.648998,41.709999,42.099998,42.099998,24087900,0
2/11/2022,42.150002,42.555,38.939999,39.990002,39.990002,10544600,1
2/14/2022,39.98,40.990002,39.419998,39.990002,39.990002,5718400,2
2/15/2022,41,43.52,40.73,43.5,43.5,6474000,3
2/16/2022,43.009998,44.5,42.813,43.82,43.82,7198400,4
2/17/2022,43.16,43.959999,42.369999,42.900002,42.900002,4367400,5
2/18/2022,42.900002,43.110001,41.040001,41.259998,41.259998,5786900,6
2/22/2022,40.84,41.380001,37.82,38.880001,38.880001,9340500,7
2/23/2022,39.240002,39.584999,37.290001,37.43,37.43,5046000,8
2/24/2022,34.82,38.805,34.575001,38.77,38.77,8756600,9
2/25/2022,39.150002,39.200001,37.639999,38.610001,38.610001,6208500,10
2/28/2022,38.150002,39.43,37.919998,38.939999,38.939999,6901400,11
3/1/2022,38.509998,38.610001,36.52,37.68,37.68,5937400,12
3/2/2022,38.049999,39.07,37.459999,38.93,38.93,4479200,13
3/3/2022,38.939999,39.400002,36.57,36.98,36.98,4316000,14
3/4/2022,36.459999,37.080002,34.700001,35.279999,35.279999,7619000,15
3/7/2022,36.919998,38.07,34.439999,34.48,34.48,8673500,16
3/8/2022,34.400002,37.740002,34.130001,36.540001,36.540001,8070900,17
3/9/2022,38.009998,39.43,37.470001,37.799999,37.799999,7336400,18
3/10/2022,36.830002,37.950001,36.610001,37.630001,37.630001,3869200,19
3/11/2022,38.07,38.389999,37.18,37.25,37.25,2798800,20
3/14/2022,37.060001,37.075001,35.080002,35.389999,35.389999,5478600,21
3/15/2022,35.75,36.98,34.959999,35.740002,35.740002,6629500,22
3/16/2022,36.759998,37.900002,36.209999,37.860001,37.860001,6779300,23
3/17/2022,37.849998,37.91,36.615002,37.790001,37.790001,4810800,24
3/18/2022,37.610001,38.68,37.529999,38.619999,38.619999,5562000,25
3/21/2022,37.91,38,36.220001,36.849998,36.849998,5596700,26
3/22/2022,37.139999,38.611,36.869999,38.25,38.25,4818500,27
3/23/2022,37.98,38.740002,37.529999,38.43,38.43,5154000,28
3/24/2022,38.43,39.016998,37.119999,38.98,38.98,4886400,29
3/25/2022,39,39,37.209999,37.509998,37.509998,3394200,30
3/28/2022,37.540001,37.830002,36.5,37.59,37.59,4280200,31
3/29/2022,38.040001,40.459,38.040001,40.16,40.16,7119000,32
3/30/2022,39.75,40,38.215,38.650002,38.650002,3777200,33
3/31/2022,38.799999,38.959999,37.630001,38.400002,38.400002,4736200,34
4/1/2022,38.400002,38.900002,37.240002,37.52,37.52,4260500,35
4/4/2022,37.93,39.310001,37.66,38.959999,38.959999,3527000,36
4/5/2022,38.98,39.130001,37.029999,37.150002,37.150002,4198700,37
4/6/2022,36.380001,36.509998,34.889999,36.080002,36.080002,6662400,38
4/7/2022,36.09,36.220001,33.599998,34.610001,34.610001,6403800,39
4/8/2022,34.195,34.5,33.369999,33.59,33.59,4705300,40
4/11/2022,32.93,34.029999,32.349998,33.32,33.32,4052400,41
4/12/2022,33.619999,34.389999,33.130001,33.450001,33.450001,3880500,42
4/13/2022,33.560001,34.939999,33.403,34.799999,34.799999,4059200,43
4/14/2022,35.060001,36.099998,34.77,35.540001,35.540001,5632500,44
4/18/2022,35.290001,35.650002,34.384998,34.610001,34.610001,3041000,45
4/19/2022,34.959999,36.43,34.855,36.310001,36.310001,3967100,46
4/20/2022,36.5,36.790001,35.611,35.700001,35.700001,3289300,47
4/21/2022,36.59,36.919998,33.970001,34.110001,34.110001,6109200,48
4/22/2022,34.139999,34.57,32.869999,33.16,33.16,3653200,49
4/25/2022,32.849998,34.119999,32.709999,33.91,33.91,5292700,50
4/26/2022,33.360001,33.740002,32.400002,32.450001,32.450001,4226700,51
4/27/2022,32.07,33,31.52,32.23,32.23,4989000,52
4/28/2022,32.900002,33.830002,31.879999,33.560001,33.560001,4543900,53
4/29/2022,33.259998,34.355,32.560001,32.599998,32.599998,4723100,54
5/2/2022,32.259998,32.525002,29.93,31.5,31.5,11738200,55
5/3/2022,31.389999,31.65,30.059999,30.76,30.76,24562300,56
5/4/2022,22.27,22.459999,20.02,21.559999,21.559999,112518800,57
5/5/2022,21.6,22.82,21.209999,22.030001,22.030001,43122300,58
5/6/2022,21.705,21.719999,19.59,20.51,20.51,28942200,59
5/9/2022,19.85,20.639999,18.4,18.610001,18.610001,22056800,60
5/10/2022,18.945,19.629999,18.200001,19,19,21736800,61
5/11/2022,18.950001,19.370001,17.52,17.719999,17.719999,21542400,62
5/12/2022,17.264999,19.004999,17.24,18.59,18.59,16174800,63
5/13/2022,18.860001,20.18,18.860001,20,20,12841800,64
5/16/2022,19.85,20.030001,19.115,19.139999,19.139999,9447600,65
5/17/2022,19.51,20.177999,19.129999,19.719999,19.719999,10205900,66
5/18/2022,19.530001,19.690001,18.120001,18.15,18.15,13838300,67
5/19/2022,18.209999,19.57,18.17,19.290001,19.290001,11638000,68
5/20/2022,19.48,19.559999,18.025,19.07,19.07,12774500,69
5/23/2022,19.200001,20.24,18.68,20.209999,20.209999,11299800,70
5/24/2022,19.75,19.785,16.57,16.719999,16.719999,18054600,71
5/25/2022,16.77,17.145,16.33,16.65,16.65,16228500,72
5/26/2022,16.799999,17.799999,16.610001,17.68,17.68,14710200,73
5/27/2022,17.959999,18.24,17.68,17.77,17.77,11974700,74
5/31/2022,17.68,18.309999,17.358,17.68,17.68,11197900,75
6/1/2022,17.629999,17.98,16.975,17.059999,17.059999,10384700,76
6/2/2022,17.01,18.465,17,18.370001,18.370001,9383000,77
6/3/2022,17.969999,18.1,17.309999,17.4,17.4,8264000,78
6/6/2022,17.778,17.91,16.77,17.16,17.16,10924300,79
6/7/2022,16.9,17.43,16.77,17.209999,17.209999,7785100,80
6/8/2022,17.25,17.799,17.209999,17.629999,17.629999,13225300,81
6/9/2022,17.389999,17.870001,16.91,16.940001,16.940001,9674800,82
6/10/2022,16.58,16.959999,15.75,15.77,15.77,10767000,83
6/13/2022,15.08,15.235,14.18,14.29,14.29,13251900,84
6/14/2022,14.535,14.64,13.92,14.16,14.16,9608500,85
6/15/2022,14.33,15.43,14.32,15.16,15.16,14019200,86
6/16/2022,14.65,14.9,13.73,13.88,13.88,9558900,87
6/17/2022,14.005,14.94,13.955,14.89,14.89,13349500,88
6/21/2022,15.24,15.5,14.635,14.67,14.67,10831800,89
6/22/2022,14.425,15.34,14.38,14.83,14.83,7721000,90
6/23/2022,14.85,15.95,14.57,15.88,15.88,10774900,91
6/24/2022,15.81,16.540001,15.74,16.34,16.34,12218500,92
6/27/2022,16.49,16.73,15.78,15.89,15.89,8555800,93
6/28/2022,15.95,16.16,14.6,14.61,14.61,15581600,94
6/29/2022,14.58,14.58,13.85,14.03,14.03,12088000,95
6/30/2022,13.78,13.86,13.06,13.28,13.28,11812400,96
7/1/2022,13.38,13.7,13.13,13.48,13.48,9734300,97
7/5/2022,13.13,14.03,12.79,14,14,13045800,98
7/6/2022,13.78,13.93,13.14,13.22,13.22,16466900,99
7/7/2022,13.29,13.81,13.17,13.76,13.76,19296800,100
7/8/2022,13.67,13.82,13.05,13.4,13.4,16036200,101
7/11/2022,13.18,13.39,12.34,12.36,12.36,17393400,102
7/12/2022,12.35,12.775,12.35,12.61,12.61,12376500,103
7/13/2022,12.24,12.6,11.96,12.51,12.51,10535300,104
7/14/2022,12.3,12.48,12.02,12.09,12.09,11913200,105
7/15/2022,12.31,13.03,12.14,12.94,12.94,13497100,106
7/18/2022,13.21,13.99,13.17,13.41,13.41,15973000,107
7/19/2022,13.52,13.83,13.295,13.66,13.66,9009300,108
7/20/2022,13.79,14.805,13.79,14.7,14.7,14194700,109
7/21/2022,14.39,14.529,13.99,14.17,14.17,10305100,110
7/22/2022,14.32,14.47,13.46,13.54,13.54,8055100,111
7/25/2022,13.52,13.53,13.02,13.31,13.31,7564000,112
7/26/2022,13.07,13.11,12.47,12.53,12.53,10823900,113
7/27/2022,12.83,13.378,12.515,13.31,13.31,10838900,114
7/28/2022,13.33,13.89,13.05,13.88,13.88,11858900,115
7/29/2022,13.7,13.89,13.185,13.86,13.86,11762900,116
8/1/2022,13.64,14.136,13.17,13.9,13.9,12540900,117
8/2/2022,15.25,16.215,15.15,16.16,16.16,29803800,118
8/3/2022,16.35,16.924999,16.235001,16.709999,16.709999,23366300,119
8/4/2022,16.74,17.455,16.74,17.389999,17.389999,27582400,120
8/5/2022,18.209999,20.35,17.92,20.280001,20.280001,47487000,121
8/8/2022,20.059999,21.52,19.783001,19.83,19.83,23531700,122
8/9/2022,19.379999,19.629999,18.655001,18.67,18.67,14189900,123
8/10/2022,19.700001,20.129999,19.15,19.4,19.4,15119400,124
8/11/2022,19.809999,20.549999,18.879999,18.9,18.9,12045300,125
8/12/2022,19.174999,19.43,18.58,19.4,19.4,11344600,126
8/15/2022,19.110001,19.85,18.860001,19.290001,19.290001,7992300,127
8/16/2022,19.120001,19.725,18.68,19.34,19.34,9512600,128
8/17/2022,18.799999,18.93,17.799999,17.969999,17.969999,14805400,129
8/18/2022,17.98,18.02,17.58,17.6,17.6,6607800,130
8/19/2022,17.27,17.370001,16.565001,16.65,16.65,10492100,131
8/22/2022,16.26,16.43,15.175,15.52,15.52,17169900,132
8/23/2022,15.65,15.8,15.32,15.35,15.35,8054900,133
8/24/2022,15.23,15.92,15.16,15.39,15.39,9291000,134
8/25/2022,15.55,15.92,15.355,15.84,15.84,7546700,135
8/26/2022,15.78,16,14.88,14.97,14.97,10281400,136
8/29/2022,14.78,15.26,14.71,14.73,14.73,7966300,137
8/30/2022,15.02,15.13,14.47,14.72,14.72,9975200,138
8/31/2022,15,15.338,14.66,14.73,14.73,10569600,139
9/1/2022,14.45,14.68,13.71,14.67,14.67,11527300,140
9/2/2022,14.91,15.03,14.34,14.6,14.6,7850100,141
9/6/2022,14.68,14.69,13.77,13.97,13.97,9940300,142
9/7/2022,13.9,14.76,13.88,14.69,14.69,8675500,143
9/8/2022,14.51,17.209999,14.26,17.17,17.17,42151500,144
9/9/2022,17.1,18.360001,17.07,18.110001,18.110001,26673700,145
9/12/2022,18.18,18.575001,17.860001,18.190001,18.190001,15246200,146
9/13/2022,17.379999,17.77,16.790001,16.879999,16.879999,13112900,147
9/14/2022,16.809999,17.129999,16.315001,17.110001,17.110001,11469900,148
9/15/2022,17,18.084999,16.865,16.99,16.99,11553900,149
9/16/2022,16.27,16.57,16.02,16.27,16.27,13725200,150
9/19/2022,16.129999,16.389999,15.92,16.24,16.24,13940600,151
9/20/2022,16.030001,17.440001,16.02,16.870001,16.870001,17465600,152
9/21/2022,16.84,16.875,15.795,15.94,15.94,14774700,153
9/22/2022,15.75,15.91,14.66,14.69,14.69,18091100,154
9/23/2022,14.25,14.4,13.7,13.99,13.99,15249200,155
9/26/2022,13.5,13.99,13.41,13.52,13.52,17830600,156
9/27/2022,13.89,14.345,13.744,14.16,14.16,11694200,157
9/28/2022,14.03,14.62,13.795,14.5,14.5,14729800,158
9/29/2022,14.14,14.26,13.05,13.48,13.48,16690400,159
9/30/2022,13.41,13.81,13.13,13.17,13.17,9049200,160
10/3/2022,13.19,13.22,12.47,12.95,12.95,14537900,161
10/4/2022,13.41,13.89,13.41,13.8,13.8,15195600,162
10/5/2022,13.31,13.92,13.215,13.75,13.75,9669100,163
10/6/2022,13.76,14.23,13.43,13.7,13.7,9195100,164
10/7/2022,13.02,13.1,12.325,12.51,12.51,16712700,165
10/10/2022,12.81,13.01,12.36,12.81,12.81,11877900,166
10/11/2022,12.19,12.3,10.825,11.27,11.27,39753100,167
10/12/2022,11.62,12.15,11.5,11.9,11.9,19996100,168
10/13/2022,11.35,12.235,11.21,11.99,11.99,13878400,169
10/14/2022,12.21,12.4,11.735,11.77,11.77,9546000,170
10/17/2022,12.15,12.695,12.09,12.66,12.66,14033000,171
10/18/2022,13.3,13.54,13,13.29,13.29,12383700,172
10/19/2022,13.03,13.55,12.92,13.02,13.02,14397100,173
10/20/2022,12.91,13.935,12.91,13.31,13.31,11105100,174
10/21/2022,13.12,13.64,12.905,13.56,13.56,10990800,175
10/24/2022,13.47,13.91,13.23,13.9,13.9,10128100,176
10/25/2022,13.97,15.035,13.9,14.81,14.81,14506500,177
10/26/2022,14.69,15.155,14.4,14.76,14.76,9423500,178
10/27/2022,14.75,15.035,14.44,14.63,14.63,7604900,179
10/28/2022,14.55,14.765,14.085,14.52,14.52,10749000,180
10/31/2022,14.53,15.025,14.325,14.64,14.64,11140000,181
11/1/2022,15.96,16.4,15.12,15.15,15.15,20388000,182
11/2/2022,14.98,15.26,13.975,14,14,12427800,183
11/3/2022,13.78,14.215,13.43,13.72,13.72,14173900,184
11/4/2022,13.98,14.15,13.17,13.74,13.74,11873400,185
11/7/2022,14.12,14.255,13.2,14.14,14.14,27568700,186
11/8/2022,11.938,12.191,10.62,10.9,10.9,80955300,187
11/9/2022,10.76,11.095,10.6,10.64,10.64,28137100,188
11/10/2022,11.24,11.495,10.913,11.28,11.28,31008400,189
11/11/2022,11.19,12.79,11.14,12.7,12.7,26140500,190
11/14/2022,12.54,13.25,12.465,12.95,12.95,15062100,191
11/15/2022,13.55,13.74,13.01,13.07,13.07,16226000,192
11/16/2022,12.79,12.79,11.91,11.97,11.97,16593500,193
11/17/2022,11.71,11.725,11.27,11.35,11.35,14255600,194
11/18/2022,11.55,11.6,11.07,11.21,11.21,10511100,195
11/21/2022,11.05,11.1,10.74,11.05,11.05,15314000,196
11/22/2022,10.8,11.06,10.43,11.05,11.05,15220200,197
11/23/2022,11.02,11.39,10.72,11.31,11.31,16125500,198
11/25/2022,11.09,11.17,10.9,11.14,11.14,4981900,199
11/28/2022,10.97,11.09,10.69,10.7,10.7,10906300,200
11/29/2022,10.81,11.15,10.59,10.76,10.76,13346800,201
11/30/2022,10.72,11.25,10.48,11.22,11.22,31346900,202
12/1/2022,11.27,11.58,11.06,11.2,11.2,10777400,203
12/2/2022,10.91,11.12,10.71,11.1,11.1,10285500,204
12/5/2022,11.1,11.59,10.71,10.78,10.78,13843700,205
12/6/2022,10.78,10.959,10.305,10.41,10.41,15257600,206
12/7/2022,10.34,10.365,10.09,10.32,10.32,10740500,207
12/8/2022,10.365,10.72,10.259,10.64,10.64,10387700,208
12/9/2022,10.6,11.095,10.44,10.95,10.95,12491300,209
12/12/2022,10.9,11.55,10.75,11.51,11.51,20538100,210
12/13/2022,12.085,12.54,11.56,11.6,11.6,18781500,211
12/14/2022,11.66,12.14,11.485,11.89,11.89,13563300,212
12/15/2022,11.6,11.77,11.23,11.35,11.35,12223500,213
12/16/2022,11.25,11.475,10.98,11.09,11.09,20147300,214
12/19/2022,11.11,11.15,10.255,10.32,10.32,12151600,215
12/20/2022,10.25,10.47,10.15,10.36,10.36,10131200,216
12/21/2022,10.59,10.71,10.39,10.48,10.48,9699500,217
12/22/2022,10.33,10.36,9.835,10.1,10.1,12757300,218
12/23/2022,10.07,10.23,9.83,10.21,10.21,7836700,219
12/27/2022,10.05,10.09,9.72,9.87,9.87,9661200,220
12/28/2022,9.84,10.25,9.66,10.12,10.12,9531300,221
12/29/2022,10.27,10.87,10.06,10.85,10.85,10395300,222
12/30/2022,10.58,11.27,10.56,11.02,11.02,11232300,223
1/3/2023,11.3,11.43,10.97,11.12,11.12,8644100,224
1/4/2023,11.31,11.5,11.125,11.49,11.49,11343400,225
1/5/2023,11.39,11.57,11.06,11.36,11.36,7601500,226
1/6/2023,11.42,12.01,11.12,11.94,11.94,11944600,227
1/9/2023,12.24,13.27,12.15,12.7,12.7,22063000,228
1/10/2023,12.6,13.37,12.6,13.31,13.31,14150000,229
1/11/2023,13.26,13.95,13.21,13.84,13.84,20206600,230
1/12/2023,14.1,14.58,13.77,14.55,14.55,13261500,231
1/13/2023,14.32,14.61,14.15,14.49,14.49,12229100,232
1/17/2023,14.4,14.6,14.034,14.35,14.35,11654100,233
1/18/2023,14.69,14.87,14.14,14.35,14.35,15556000,234
1/19/2023,14.15,14.49,13.84,14.21,14.21,11483900,235
1/20/2023,14.44,15.46,14.4,15.4,15.4,16868400,236
1/23/2023,15.48,15.74,15.08,15.41,15.41,14384700,237
1/24/2023,16.110001,16.129999,15.29,15.3,15.3,18609400,238
1/25/2023,14.94,15.88,14.65,15.86,15.86,16116200,239
1/26/2023,16.15,16.299999,15.213,15.36,15.36,15725000,240
1/27/2023,15.23,16.469999,15.18,16.18,16.18,12631900,241
1/30/2023,15.59,16.01,15.471,15.55,15.55,10076000,242
1/31/2023,15.69,16.528,15.69,16.25,16.25,10345300,243
2/1/2023,16.24,17.24,16.16,16.9,16.9,12936500,244
2/2/2023,17.219999,17.57,16.965,17.549999,17.549999,17475000,245
2/3/2023,16.91,17.629999,16.754999,17.379999,17.379999,12178300,246
2/6/2023,16.83,17.545,16.665001,17.35,17.35,13691500,247
2/7/2023,17.35,18.01,17.059999,17.93,17.93,15692800,248
2/8/2023,18.280001,18.360001,16.66,16.75,16.75,22771100,249
2/9/2023,17.075001,17.295,15.99,16.219999,16.219999,40755900,250
2/10/2023,11.15,11.22,10.28,10.325,10.325,100214329,251